target_timestamp,y_true,y_pred_baseline_seasonal_naive,y_pred_linear_regression,y_pred_lightgbm,y_pred_catboost,delta_h,continuous_block
2024-03-12 18:00:00,56.0,59.0,53.81370356724862,56.832289119654995,57.869118201048714,1.0,10
2024-03-12 19:00:00,67.0,46.0,47.12898664058397,47.22013612030048,47.63221746820103,1.0,10
2024-03-12 20:00:00,47.0,44.0,42.2088368701295,41.341675582607415,43.09612743579189,1.0,10
2024-03-12 21:00:00,51.0,37.0,37.65950011848959,40.39962832246744,40.65812664603729,1.0,10
2024-03-12 22:00:00,39.0,50.0,40.7744328205329,35.54040094791072,42.495173451725194,1.0,10
2024-03-12 23:00:00,18.0,61.0,45.436173732171504,41.38745719681498,49.75689508107987,1.0,10
2024-03-13 00:00:00,11.0,62.0,47.12919549785318,42.146704098463225,50.90283225189753,1.0,10
2024-03-13 01:00:00,30.0,58.0,46.15328931588255,42.48750903685406,48.86876032073881,1.0,10
2024-03-13 02:00:00,14.0,59.0,45.992974595649734,41.58983330362431,47.83160966929715,1.0,10
2024-03-13 03:00:00,4.0,62.0,46.05234198068085,44.07954078716299,46.876999329680956,1.0,10
2024-03-13 04:00:00,5.0,65.0,45.20122381912549,46.701228410779244,47.74941697230495,1.0,10
2024-03-13 05:00:00,18.0,68.0,45.75122364609132,48.6569286280272,47.51183837149016,1.0,10
2024-03-13 06:00:00,3.0,55.0,41.85182031411046,40.440638084840835,42.005590801033414,1.0,10
2024-03-13 07:00:00,7.0,30.0,33.83299526962091,26.356567177037036,30.54750032727244,1.0,10
2024-03-13 08:00:00,5.0,26.0,30.68606935532108,22.137233768425055,27.634896164836633,1.0,10
2024-03-13 09:00:00,11.0,39.0,34.6300889980878,27.911018378976326,33.25039049249228,1.0,10
2024-03-13 10:00:00,34.0,52.0,42.23252677333947,37.74274954966567,42.12141746117057,1.0,10
2024-03-13 11:00:00,46.0,61.0,48.285621798527046,49.39752263506085,51.944130826721526,1.0,10
2024-03-13 12:00:00,58.0,65.0,53.11685214964692,55.64279618674995,57.57958399440293,1.0,10
2024-03-13 13:00:00,69.0,72.0,59.069223387482275,62.96374843645612,64.67830346547015,1.0,10
2024-03-13 14:00:00,80.0,75.0,63.617477908683725,68.01017741184664,68.68179834313212,1.0,10
2024-03-13 15:00:00,80.0,80.0,66.92087372662104,69.86729622227281,70.23842258930605,1.0,10
2024-03-13 16:00:00,82.0,68.0,63.29581589322174,64.97849902195307,65.63421141347096,1.0,10
2024-03-13 17:00:00,78.0,66.0,62.19343323637138,61.65895566540244,63.585057870000675,1.0,10
2024-03-13 18:00:00,68.0,56.0,55.99203447354982,56.70478048640138,57.32212068932836,1.0,10
2024-03-13 19:00:00,69.0,67.0,54.44779769778612,59.055404599978715,55.37868310772337,1.0,10
2024-03-13 20:00:00,62.0,47.0,46.763438565062195,47.72438723629007,47.04608204732319,1.0,10
2024-03-13 21:00:00,45.0,51.0,44.839680328356756,45.77289278596652,46.48788146626322,1.0,10
2024-03-13 22:00:00,34.0,39.0,42.30859782679388,45.83211848665021,43.78934896991986,1.0,10
2024-03-13 23:00:00,34.0,18.0,36.7227293408397,39.865767013151036,41.0288932653172,1.0,10
2024-03-14 00:00:00,17.0,11.0,33.297192194084374,36.27628966701766,39.76459874212092,1.0,10
2024-03-14 01:00:00,3.0,30.0,35.13214960816037,41.07661574323899,39.56299266341707,1.0,10
2024-03-14 02:00:00,2.0,14.0,30.802418246230957,37.424691982821045,37.38086959913788,1.0,10
2024-03-14 03:00:00,2.0,4.0,27.62401535601092,32.086032864062744,33.28440662990138,1.0,10
2024-03-14 04:00:00,14.0,5.0,27.140183187791642,28.573844353672662,34.21368490504052,1.0,10
2024-03-14 05:00:00,32.0,18.0,32.017260786200524,31.347065836613584,34.21344263711758,1.0,10
2024-03-14 06:00:00,24.0,3.0,26.629438664971435,26.890402215362663,28.976798282311712,1.0,10
2024-03-14 07:00:00,6.0,7.0,23.97575194017446,19.29755612942599,20.824559792260796,1.0,10
2024-03-14 08:00:00,13.0,5.0,23.558342701767543,19.867770470136083,20.988080353147375,1.0,10
2024-03-14 09:00:00,47.0,11.0,29.635273516456714,26.462101933190954,26.437326523952777,1.0,10
2024-03-14 10:00:00,57.0,34.0,40.544494666910204,35.90941995719585,38.965442704267886,1.0,10
2024-03-14 11:00:00,76.0,46.0,47.649651207538696,48.78592091973546,46.93500502856146,1.0,10
2024-03-14 12:00:00,82.0,58.0,56.00881946739893,59.621034054295095,57.202111608240514,1.0,10
2024-03-14 13:00:00,88.0,69.0,64.24123820876213,64.36649632030043,64.06997714247963,1.0,10
2024-03-14 14:00:00,90.0,80.0,70.15783737476687,71.65144028770457,69.47940473333556,1.0,10
2024-03-14 15:00:00,94.0,80.0,72.13006421502578,74.2547032157045,72.12342935134876,1.0,10
2024-03-14 16:00:00,91.0,82.0,71.10674350308093,75.39802702344521,71.95957411573212,1.0,10
2024-03-14 17:00:00,81.0,78.0,69.68481233989107,71.39485179820153,70.83980539971455,1.0,10
2024-03-14 18:00:00,74.0,68.0,63.36206558445299,66.00289770803076,65.08762159751977,1.0,10
2024-03-14 19:00:00,75.0,69.0,63.788417894245285,63.02555518331336,61.65204929197664,1.0,10
2024-03-14 20:00:00,75.0,62.0,56.43584050746473,58.47559632321026,56.430447651746306,1.0,10
2024-03-14 21:00:00,74.0,45.0,50.6520264959996,52.73837512715881,50.02694539038789,1.0,10
2024-03-14 22:00:00,76.0,34.0,43.71165493252532,47.3050752144854,44.567015641090734,1.0,10
2024-03-14 23:00:00,69.0,34.0,37.76484431606383,42.8909861759933,40.7984625664958,1.0,10
2024-03-15 00:00:00,69.0,17.0,29.12636526585928,37.83608526459218,36.54499760182704,1.0,10
2024-03-15 01:00:00,75.0,3.0,26.082204442469497,37.1933350248682,32.538264787834606,1.0,10
2024-03-15 02:00:00,64.0,2.0,21.097918712645818,34.04340813880996,31.797742533179182,1.0,10
2024-03-15 03:00:00,43.0,2.0,18.196543574041048,26.540207494061026,28.254824278156065,1.0,10
2024-03-15 04:00:00,60.0,14.0,21.44154194888638,27.461617582019162,29.14615062151969,1.0,10
2024-03-15 05:00:00,58.0,32.0,29.02752816434231,34.90331281824916,30.906325313380712,1.0,10
2024-03-15 06:00:00,32.0,24.0,26.021164534712852,31.23499611923236,29.81145714826563,1.0,10
2024-03-15 07:00:00,15.0,6.0,23.14537391960407,24.769435818253466,22.96299977092151,1.0,10
2024-03-15 08:00:00,21.0,13.0,24.74630274319638,22.630242766589575,22.863732127456057,1.0,10
2024-03-15 09:00:00,30.0,47.0,36.337124377458096,35.09610703952329,33.51907716714371,1.0,10
2024-03-15 10:00:00,61.0,57.0,45.62432215010483,43.345104643106325,44.97947777580575,1.0,10
