year,date,daily_mean_o3,day_of_year,rolling_14d_mean_o3
2023,2023-04-19,62.041666666666664,109,61.27342132505176
2023,2023-04-20,59.869565217391305,110,60.87163561076604
2023,2023-04-21,67.29166666666667,111,58.23770703933747
2023,2023-04-22,62.75,112,55.52342132505176
2023,2023-04-23,69.25,113,53.770445134575574
2023,2023-04-24,56.833333333333336,114,52.54127846790891
2023,2023-04-25,50.583333333333336,115,52.270445134575574
2023,2023-04-26,40.958333333333336,116,50.82699275362319
2023,2023-04-27,33.666666666666664,117,50.06806418219462
2023,2023-04-28,25.625,118,50.26488095238095
2023,2023-04-29,38.791666666666664,119,49.79291979949875
2023,2023-04-30,50.875,120,47.82863408521303
2023,2023-05-01,50.666666666666664,121,47.02208646616542
2023,2023-05-02,42.375,122,45.69470551378446
2023,2023-05-03,51.416666666666664,123,44.43577694235589
2023,2023-05-04,62.625,124,45.10244360902256
2023,2023-05-05,60.68421052631579,125,46.920895989974944
2023,2023-05-06,35.25,126,48.8405388471178
2023,2023-05-07,57.958333333333336,127,49.10839598997494
2023,2023-05-08,38.25,128,48.825657894736835
2023,2023-05-09,32.958333333333336,129,48.84946741854636
2023,2023-05-10,50.291666666666664,130,49.74445041174364
2023,2023-05-11,59.125,131,50.64623612602936
2023,2023-05-12,52.5,132,50.19087898317222
2023,2023-05-13,42.541666666666664,133,49.96641156462585
2023,2023-05-14,46.916666666666664,134,52.04974489795918
2023,2023-05-15,51.0,135,52.338435374149654
2023,2023-05-16,54.904761904761905,136,53.6985544217687
2023,2023-05-17,64.04166666666667,137,55.46343537414966
2023,2023-05-18,56.25,138,55.1687925170068
2023,2023-05-19,57.541666666666664,139,54.332482993197274
2023,2023-05-20,64.41666666666667,140,53.56164965986394
2023,2023-05-21,62.0,141,53.002125850340136
2023,2023-05-22,57.291666666666664,142,53.64200680272109
2023,2023-05-23,57.666666666666664,143,55.240221088435376
2023,2023-05-24,46.166666666666664,144,55.919642857142854
2023,2023-05-25,47.416666666666664,145,55.80654761904763
2023,2023-05-26,41.708333333333336,146,56.63154761904762
2023,2023-05-27,34.708333333333336,147,56.42321428571428
2023,2023-05-28,55.875,148,55.628571428571426
2023,2023-05-29,73.375,149,55.03630952380952
2023,2023-05-30,64.41666666666667,150,55.09285714285715
2023,2023-05-31,62.458333333333336,151,54.9827380952381
2023,2023-06-01,67.8,152,55.697023809523806
2023,2023-06-02,54.625,153,55.79226190476191
2023,2023-06-03,53.291666666666664,154,56.10476190476191
2023,2023-06-04,53.708333333333336,155,57.573647186147184
2023,2023-06-05,58.083333333333336,156,58.7309274059274
2023,2023-06-06,56.125,157,57.2593364968365
2023,2023-06-07,56.166666666666664,158,57.17897935397935
2023,2023-06-08,48.75,159,57.2593364968365
2023,2023-06-09,46.083333333333336,160,56.303384115884114
2023,2023-06-10,55.27272727272727,161,57.94624125874126
2023,2023-06-12,72.07692307692308,163,59.75874125874127
2023,2023-06-13,52.77272727272727,164,62.041479353979355
2023,2023-06-14,63.291666666666664,165,62.00874125874126
2023,2023-06-15,63.583333333333336,166,62.365884115884114
2023,2023-06-16,54.416666666666664,167,62.38671744921745
2023,2023-06-17,77.625,168,63.29743173493174
2023,2023-06-18,78.66666666666667,169,64.48790792540792
2023,2023-06-19,85.66666666666667,170,64.06961788211788
2023,2023-06-20,57.625,171,62.165313852813846
2023,2023-06-21,61.125,172,62.44047619047619
2023,2023-06-22,56.458333333333336,173,61.836309523809526
2023,2023-06-23,61.5,174,60.851190476190474
2023,2023-06-24,62.75,175,62.25340136054422
2023,2023-06-25,49.416666666666664,176,60.97363945578231
2023,2023-06-26,45.416666666666664,177,59.49744897959183
2023,2023-06-27,56.625,178,56.72066326530613
2023,2023-06-28,54.833333333333336,179,55.62840136054422
2023,2023-06-29,49.791666666666664,180,54.08673469387755
2023,2023-06-30,74.04761904761905,181,52.949829931972786
2023,2023-07-01,59.708333333333336,182,51.61352040816326
2023,2023-07-02,58.0,183,51.72066326530612
2023,2023-07-03,46.791666666666664,184,51.79209183673469
2023,2023-07-04,42.333333333333336,185,52.20578231292517
2023,2023-07-05,39.541666666666664,186,49.756377551020414
2023,2023-07-06,40.541666666666664,187,48.821853741496604
2023,2023-07-07,42.791666666666664,188,48.6641156462585
2023,2023-07-08,64.25,189,47.220238095238095
2023,2023-07-09,50.416666666666664,190,46.726190476190474
2023,2023-07-10,51.208333333333336,191,45.86309523809524
2023,2023-07-11,22.333333333333332,192,45.17729591836735
2023,2023-07-12,41.75,193,44.73681972789115
2023,2023-07-13,47.583333333333336,194,45.08205782312924
2023,2023-07-14,53.833333333333336,195,45.715986394557824
2023,2023-07-15,52.791666666666664,196,46.507653061224495
2023,2023-07-16,45.916666666666664,197,45.93622448979592
2023,2023-07-17,37.19047619047619,198,46.16836734693878
2023,2023-07-18,36.166666666666664,199,45.481408472479906
2023,2023-07-19,44.375,200,47.665081941867655
2023,2023-07-20,49.416666666666664,201,48.07749690785405
2023,2023-07-21,53.875,202,48.02154452690167
2023,2023-07-22,56.25,203,49.36678262213976
2023,2023-07-23,53.666666666666664,204,49.7030921459493
2023,2023-07-24,41.59090909090909,205,49.94118738404453
2023,2023-07-25,52.904761904761905,206,50.564486703772424
2023,2023-07-26,47.523809523809526,207,51.276607915893635
2023,2023-07-27,46.8,208,51.64565553494125
2023,2023-07-28,72.66666666666667,209,51.36886982065554
2023,2023-07-29,57.5,210,50.94922696351268
2023,2023-07-30,49.25,211,51.3480364873222
2023,2023-07-31,45.916666666666664,212,51.05041743970315
2023,2023-08-01,46.13636363636363,213,51.868328695114414
2023,2023-08-02,49.541666666666664,214,51.78882189239332
2023,2023-08-03,45.541666666666664,215,52.33474025974026
2023,2023-08-04,48.0,216,53.09902597402597
2023,2023-08-05,61.833333333333336,217,51.74485930735931
2023,2023-08-06,49.5,218,52.85497835497835
2023,2023-08-07,53.041666666666664,219,53.07521645021645
2023,2023-08-08,51.791666666666664,220,53.65557359307359
2023,2023-08-09,55.166666666666664,221,54.985119047619044
2023,2023-08-10,57.5,222,56.10551948051948
2023,2023-08-11,53.708333333333336,223,57.724567099567096
2023,2023-08-12,73.04166666666667,224,58.644209956709965
2023,2023-08-13,52.333333333333336,225,58.79599567099567
2023,2023-08-14,54.041666666666664,226,58.35551948051948
2023,2023-08-15,64.75,227,57.82278138528138
2023,2023-08-16,65.22727272727273,228,58.51623376623377
2023,2023-08-17,68.20833333333333,229,58.08766233766234
2023,2023-08-18,60.875,230,57.95670995670996
2023,2023-08-19,63.958333333333336,231,59.43587662337662
2023,2023-08-20,43.333333333333336,232,59.07575757575758
2023,2023-08-21,45.583333333333336,233,58.45075757575757
2023,2023-08-22,61.5,234,57.99242424242424
2023,2023-08-23,49.166666666666664,235,56.843614718614724
2023,2023-08-24,55.666666666666664,236,55.98809523809524
2023,2023-08-25,74.41666666666667,237,55.054846938775505
2023,2023-08-26,68.0,238,54.557823129251695
2023,2023-08-27,43.583333333333336,239,54.51615646258504
2023,2023-08-28,47.625,240,56.93579931972789
2023,2023-08-29,48.666666666666664,241,58.9655612244898
2023,2023-08-30,53.25,242,59.33163265306122
2023,2023-08-31,55.142857142857146,243,61.0280612244898
2023,2023-09-01,53.916666666666664,244,61.79591836734694
2023,2023-09-02,63.375,245,60.68579931972789
2023,2023-09-03,77.20833333333333,246,60.13818027210884
2023,2023-09-04,74.0,247,61.74234693877552
2023,2023-09-05,66.625,248,62.98937074829932
2023,2023-09-06,72.91666666666667,249,63.129251700680264
2023,2023-09-07,66.41666666666667,250,63.483418367346935
2023,2023-09-08,58.875,251,63.172619047619044
2023,2023-09-09,60.333333333333336,252,62.18478260869565
2023,2023-09-10,66.04166666666667,253,60.59847308488613
2023,2023-09-11,65.08333333333333,254,58.68478260869565
2023,2023-09-12,50.625,255,57.256211180124225
2023,2023-09-13,58.208333333333336,256,55.28894927536232
2023,2023-09-14,50.791666666666664,257,53.67585403726708
2023,2023-09-15,40.08695652173913,258,52.28597308488612
2023,2023-09-16,41.166666666666664,259,51.56573498964803
2023,2023-09-17,50.416666666666664,260,51.39311594202899
2023,2023-09-18,54.0,261,50.97942546583851
2023,2023-09-19,39.083333333333336,262,50.16097308488613
2023,2023-09-20,50.333333333333336,263,49.931806418219466
2023,2023-09-21,46.958333333333336,264,48.830615942028984
2023,2023-09-22,48.791666666666664,265,48.90502070393375
2023,2023-09-23,57.916666666666664,266,48.875
2023,2023-09-24,60.25,267,48.81547619047619
2023,2023-09-25,53.625,268,49.13392857142857
2023,2023-09-26,47.416666666666664,269,49.529761904761905
2023,2023-09-27,42.791666666666664,270,50.726190476190474
2023,2023-09-28,51.833333333333336,271,51.10610766045549
2023,2023-09-29,39.666666666666664,272,51.094202898550726
2023,2023-09-30,40.333333333333336,273,51.412655279503106
2023,2023-10-01,54.875,274,51.162655279503106
2023,2023-10-02,59.541666666666664,275,50.39479813664597
2023,2023-10-03,55.833333333333336,276,49.96325051759834
2023,2023-10-04,55.65217391304348,277,50.19836956521739
2023,2023-10-05,46.791666666666664,278,50.41860766045549
2023,2023-10-06,53.25,279,51.109083850931675
2023,2023-10-07,54.416666666666664,280,52.24896480331263
2023,2023-10-08,49.5,281,53.097179089026916
2023,2023-10-09,47.583333333333336,282,51.781702898550726
2023,2023-10-10,50.708333333333336,283,50.222179089026916
2023,2023-10-11,45.875,284,48.38289337474121
2023,2023-10-12,61.5,285,45.82559523809523
2023,2023-10-13,55.625,286,45.06369047619047
2023,2023-10-14,52.208333333333336,287,45.01309523809524
2023,2023-10-15,36.458333333333336,288,45.170833333333334
2023,2023-10-16,37.708333333333336,289,45.27202380952381
2023,2023-10-17,30.083333333333332,290,45.292857142857144
2023,2023-10-18,19.85,291,44.91190476190476
2023,2023-10-19,36.125,292,44.89702380952381
2023,2023-10-20,52.541666666666664,293,42.77797619047619
2023,2023-10-21,56.625,294,42.67380952380952
2023,2023-10-22,50.916666666666664,295,42.03988095238095
2023,2023-10-23,47.875,296,42.90465838509317
2023,2023-10-24,45.375,297,42.1100155279503
2023,2023-10-25,45.666666666666664,298,42.55942028985506
2023,2023-10-26,31.833333333333332,299,43.820134575569355
2023,2023-10-27,54.166666666666664,300,44.91537267080746
2023,2023-10-28,43.333333333333336,301,45.257634575569355
2023,2023-10-29,48.56521739130435,302,44.64156314699793
2023,2023-10-30,26.583333333333332,303,45.27846790890269
2023,2023-10-31,36.375,304,44.89751552795031
2023,2023-11-01,37.5,305,44.67430124223603
2023,2023-11-02,51.458333333333336,306,44.45406314699793
2023,2023-11-03,57.333333333333336,307,44.126682194616976
2023,2023-11-04,48.0,308,42.71001552795031
2023,2023-11-05,59.833333333333336,309,41.62965838509317
2023,2023-11-06,42.541666666666664,310,40.08630952380952
2023,2023-11-07,42.25,311,39.38095238095239
2023,2023-11-08,42.583333333333336,312,38.032738095238095
2023,2023-11-09,27.25,313,37.12797619047619
2023,2023-11-10,34.333333333333336,314,34.830357142857146
2023,2023-11-11,28.208333333333332,315,32.642857142857146
2023,2023-11-12,26.958333333333332,316,32.13392857142857
2023,2023-11-13,16.708333333333332,317,28.821428571428573
2023,2023-11-14,17.5,318,26.70790816326531
2023,2023-11-15,24.833333333333332,319,25.82048580301686
2023,2023-11-16,19.291666666666668,320,25.088342945874
2023,2023-11-17,26.708333333333332,321,25.33239056492162
2023,2023-11-18,40.875,322,25.094295326826387
2023,2023-11-19,13.458333333333334,323,25.195485803016858
2023,2023-11-20,12.952380952380953,324,26.159771517302573
2023,2023-11-21,29.82608695652174,325,26.969295326826387
2023,2023-11-22,32.333333333333336,326,27.725247707778767
2023,2023-11-23,30.666666666666668,327,27.638938183969238
2023,2023-11-24,31.0,328,27.478223898254956
2023,2023-11-25,29.625,329,27.912747707778767
2023,2023-11-26,40.458333333333336,330,27.775842945874007
2023,2023-11-27,28.041666666666668,331,29.63000961254067
2023,2023-11-28,28.083333333333332,332,31.648291925465838
2023,2023-11-29,23.625,333,31.436688311688307
2023,2023-11-30,17.041666666666668,334,31.320616883116884
2023,2023-12-01,32.791666666666664,335,31.520021645021643
2023,2023-12-02,38.958333333333336,336,31.264069264069263
2023,2023-12-03,39.416666666666664,337,31.639069264069263
2023,2023-12-04,41.208333333333336,338,30.05275974025974
2023,2023-12-05,26.863636363636363,339,29.320191713048853
2023,2023-12-06,30.708333333333332,340,28.64459647495362
2023,2023-12-07,33.458333333333336,341,29.21602504638219
2023,2023-12-08,27.416666666666668,342,30.311263141620284
2023,2023-12-09,34.875,343,29.376739332096474
2023,2023-12-10,18.25,344,28.332096474953612
2023,2023-12-11,17.785714285714285,345,26.67733457019171
2023,2023-12-12,18.625,346,24.028525046382185
2023,2023-12-13,31.625,347,22.993622448979597
2023,2023-12-14,32.375,348,21.877551020408163
2023,2023-12-15,19.708333333333332,349,21.511479591836736
2023,2023-12-16,24.333333333333332,350,21.850765306122447
2023,2023-12-17,16.25,351,22.103741496598637
2023,2023-12-18,4.125,352,23.419217687074827
2023,2023-12-19,12.375,353,23.089285714285715
2023,2023-12-20,15.083333333333334,354,22.241071428571427
2023,2023-12-21,28.333333333333332,355,20.907142857142855
2023,2023-12-22,32.166666666666664,356,19.98154761904762
2023,2023-12-23,38.416666666666664,357,19.353571428571428
2023,2023-12-24,36.666666666666664,358,18.99642857142857
2023,2023-12-25,13.166666666666666,359,19.770238095238092
2023,2023-12-26,6.75,360,20.973717948717947
2023,2023-12-27,12.95,361,21.690277777777776
2023,2023-12-28,19.416666666666668,362,22.290909090909086
2023,2023-12-29,10.916666666666666,363,21.686666666666664
2023,2023-12-30,19.333333333333332,364,20.522222222222222
2023,2023-12-31,27.083333333333332,365,18.285416666666663
2024,2024-01-01,16.708333333333332,1,18.25425170068027
2024,2024-01-02,17.666666666666668,2,19.415178571428573
2024,2024-01-03,18.958333333333332,3,20.12367724867725
2024,2024-01-04,10.25,4,21.89464285714286
2024,2024-01-09,27.571428571428573,9,21.90422077922078
2024,2024-01-10,16.916666666666668,10,20.852017195767196
2024,2024-01-11,19.708333333333332,11,21.324938949938954
2024,2024-01-12,27.541666666666668,12,22.682681405895693
2024,2024-01-13,25.791666666666668,13,23.885062358276645
2024,2024-01-14,37.833333333333336,14,25.411848072562357
2024,2024-01-15,22.0,15,26.82851473922903
2024,2024-01-16,9.277777777777779,16,28.143990929705215
2024,2024-01-17,27.0,17,27.359126984126984
2024,2024-01-18,40.333333333333336,18,26.746031746031747
2024,2024-01-19,33.541666666666664,19,25.686507936507933
2024,2024-01-20,39.041666666666664,20,24.085317460317462
2024,2024-01-21,38.791666666666664,21,22.960317460317462
2024,2024-01-22,28.666666666666668,22,23.12996031746032
2024,2024-01-23,16.583333333333332,23,24.677579365079367
2024,2024-01-24,8.333333333333334,24,27.333333333333336
2024,2024-01-25,4.875,25,28.294047619047614
2024,2024-01-26,5.125,26,26.61845238095238
2024,2024-01-27,10.041666666666666,27,25.04107142857143
2024,2024-01-28,40.208333333333336,28,23.85952380952381
2024,2024-01-29,43.666666666666664,29,22.25238095238095
2024,2024-01-30,46.458333333333336,30,21.201785714285716
2024,2024-01-31,40.45,31,22.026190476190475
2024,2024-02-01,16.875,32,23.40416666666667
2024,2024-02-02,11.458333333333334,33,25.368452380952384
2024,2024-02-03,22.5,34,27.710714285714285
2024,2024-02-04,16.291666666666668,35,30.55892857142857
2024,2024-02-05,13.958333333333334,36,31.9875
2024,2024-02-06,28.125,37,31.910119047619048
2024,2024-02-07,27.625,38,31.076785714285712
2024,2024-02-08,32.375,39,29.252976190476193
2024,2024-02-09,37.916666666666664,40,30.08658008658009
2024,2024-02-10,49.916666666666664,41,32.35741341991342
2024,2024-02-11,60.208333333333336,42,33.06277056277056
2024,2024-02-12,42.583333333333336,43,35.027056277056275
2024,2024-02-13,34.791666666666664,44,35.342532467532465
2024,2024-02-14,14.916666666666666,45,35.390151515151516
2024,2024-02-15,28.545454545454547,46,37.163961038961034
2024,2024-02-16,43.25,47,38.402056277056275
2024,2024-02-17,32.375,48,39.90503246753247
2024,2024-02-18,43.791666666666664,49,40.467532467532465
2024,2024-02-19,18.375,50,39.568722943722946
2024,2024-02-20,28.791666666666668,51,39.04788961038961
2024,2024-02-21,52.458333333333336,52,39.0836038961039
2024,2024-02-22,49.708333333333336,53,40.99431818181818
2024,2024-02-23,58.958333333333336,54,41.90665584415584
2024,2024-02-24,57.791666666666664,55,42.65070346320346
2024,2024-02-25,47.625,56,44.570346320346324
2024,2024-02-26,35.291666666666664,57,46.27867965367965
2024,2024-02-27,35.291666666666664,58,48.763798701298704
2024,2024-02-28,41.666666666666664,59,49.18641774891774
2024,2024-02-29,41.31818181818182,60,49.33522727272727
2024,2024-03-01,53.666666666666664,61,49.52570346320346
2024,2024-03-02,59.25,62,49.90367965367965
2024,2024-03-03,67.70833333333333,63,49.81439393939394
2024,2024-03-04,53.166666666666664,64,50.37987012987013
2024,2024-03-05,34.708333333333336,65,51.91260822510822
2024,2024-03-06,54.541666666666664,66,53.38284632034631
2024,2024-03-07,52.375,67,53.22510822510822
2024,2024-03-08,64.25,68,54.02976190476191
2024,2024-03-09,56.541666666666664,69,54.238095238095234
2024,2024-03-10,55.541666666666664,70,52.919642857142854
2024,2024-03-11,56.75,71,51.398809523809526
2024,2024-03-12,55.875,72,50.24404761904761
2024,2024-03-13,39.458333333333336,73,49.961309523809526
2024,2024-03-14,52.583333333333336,74,49.413690476190474
2024,2024-03-15,56.583333333333336,75,49.729166666666664
2024,2024-03-16,40.791666666666664,76,47.50892857142857
2024,2024-03-17,46.416666666666664,77,47.288690476190474
2024,2024-03-18,37.0,78,47.886904761904766
2024,2024-03-19,30.75,79,47.4375
2024,2024-03-20,46.875,80,47.24107142857143
2024,2024-03-21,56.791666666666664,81,48.68154761904761
2024,2024-03-22,33.166666666666664,82,49.919642857142854
2024,2024-03-23,53.458333333333336,83,51.157738095238095
2024,2024-03-24,63.916666666666664,84,53.75297619047619
2024,2024-03-25,50.458333333333336,85,55.54930124223603
2024,2024-03-26,53.125,86,57.7784679089027
2024,2024-03-27,59.625,87,60.433229813664596
2024,2024-03-28,69.91666666666667,88,61.11180124223603
2024,2024-03-29,73.91666666666667,89,60.19811076604555
2024,2024-03-30,77.125,90,61.60882505175983
2024,2024-03-31,71.56521739130434,91,62.9034679089027
2024,2024-04-01,68.20833333333333,92,63.23680124223602
2024,2024-04-02,67.91666666666667,93,63.34692028985507
2024,2024-04-03,56.375,94,64.80737947352854
2024,2024-04-04,44.0,95,65.03059375924283
2024,2024-04-05,52.916666666666664,96,64.07523661638568
2024,2024-04-06,71.58333333333333,97,61.43833185448092
2024,2024-04-07,68.58333333333333,98,59.52166518781426
2024,2024-04-08,52.0,99,58.85926870748299
2024,2024-04-09,73.57142857142857,100,57.63631322094055
2024,2024-04-10,62.75,101,57.40119417332149
2024,2024-04-11,56.541666666666664,102,58.51131322094055
2024,2024-04-12,37.0,103,60.32976560189292
2024,2024-04-13,50.291666666666664,104,61.597622744750076
2024,2024-04-14,62.291666666666664,105,61.79405131617864
2024,2024-04-15,51.08695652173913,106,62.14821798284532
2024,2024-04-16,64.625,107,62.7791703637977
2024,2024-04-17,71.91666666666667,108,62.27406832298137
2024,2024-04-18,69.45833333333333,109,62.8276397515528
2024,2024-04-19,70.66666666666667,110,63.714544513457554
2024,2024-04-20,74.33333333333333,111,65.58359213250517
2024,2024-04-21,73.54166666666667,112,67.79490165631469
2024,2024-04-22,60.833333333333336,113,68.14013975155281
2024,2024-04-23,66.5,114,68.26488095238095
2024,2024-04-24,70.5,115,67.94940476190476
2024,2024-04-25,68.95833333333333,116,66.53571428571429
2024,2024-04-26,63.166666666666664,117,66.55059523809524
2024,2024-04-27,81.25,118,65.97797619047618
2024,2024-04-28,67.125,119,65.52857142857144
2024,2024-04-29,52.833333333333336,120,64.87083333333332
2024,2024-04-30,60.208333333333336,121,65.21011904761905
2024,2024-05-01,52.125,122,65.19821428571429
2024,2024-05-02,69.66666666666667,123,64.62678571428572
2024,2024-05-03,62.65,124,64.95119047619048
2024,2024-05-04,68.04166666666667,125,64.1952380952381
2024,2024-05-05,64.33333333333333,126,63.314285714285724
2024,2024-05-06,65.58333333333333,127,62.16547619047619
2024,2024-05-07,66.33333333333333,128,63.06726190476191
2024,2024-05-08,62.5,129,63.62380952380953
2024,2024-05-09,73.5,130,63.15059523809524
2024,2024-05-10,52.583333333333336,131,61.882738095238096
2024,2024-05-11,68.91666666666667,132,61.115530303030305
2024,2024-05-12,51.041666666666664,133,60.39826839826839
2024,2024-05-13,65.45833333333333,134,59.90124458874459
2024,2024-05-14,68.0,135,59.57386363636363
2024,2024-05-15,45.5,136,59.21374458874459
2024,2024-05-16,51.916666666666664,137,59.939935064935064
2024,2024-05-17,51.90909090909091,138,59.14231601731602
2024,2024-05-18,58.0,139,59.990530303030305
2024,2024-05-19,57.375,140,59.44291125541125
2024,2024-05-20,61.0,141,60.34172077922078
2024,2024-05-21,61.291666666666664,142,59.794101731601735
2024,2024-05-22,72.66666666666667,143,58.32386363636363
2024,2024-05-23,62.333333333333336,144,59.08874458874459
2024,2024-05-24,64.45833333333333,145,59.94291125541126
2024,2024-05-25,61.25,146,60.18154761904763
2024,2024-05-26,63.625,147,61.38933982683983
2024,2024-05-27,57.791666666666664,148,62.03814935064935
2024,2024-05-28,47.416666666666664,149,62.016410220214574
2024,2024-05-29,56.208333333333336,150,61.21283879164314
2024,2024-05-30,63.875,151,61.73367212497647
2024,2024-05-31,55.25,152,62.32593402973838
2024,2024-06-04,74.9090909090909,156,61.01938641069076
2024,2024-06-05,66.45833333333333,157,59.343791172595516
2024,2024-06-06,60.69565217391305,158,57.781291172595516
2024,2024-06-07,50.041666666666664,159,57.50152926783361
2024,2024-06-08,79.95833333333333,160,58.13248164878599
2024,2024-06-09,70.625,161,57.89141022021456
2024,2024-06-10,46.166666666666664,162,56.81402926783361
2024,2024-06-11,37.791666666666664,163,56.63248164878599
2024,2024-06-12,41.75,164,55.681182947487294
2024,2024-06-13,53.875,165,54.98475437605873
2024,2024-06-14,56.25,166,54.893398268398265
2024,2024-06-15,52.833333333333336,167,55.875541125541126
2024,2024-06-16,48.791666666666664,168,55.60470779220778
2024,2024-06-17,52.708333333333336,169,54.05708874458874
2024,2024-06-18,61.59090909090909,170,54.47077922077922
2024,2024-06-19,56.708333333333336,171,55.58982683982685
2024,2024-06-20,59.416666666666664,172,57.08089826839828
2024,2024-06-21,63.791666666666664,173,57.372564935064936
2024,2024-06-22,76.16666666666667,174,57.31304112554113
2024,2024-06-23,48.958333333333336,175,59.205898268398265
2024,2024-06-24,51.958333333333336,176,60.47375541125542
2024,2024-06-25,53.458333333333336,177,59.36363636363637
2024,2024-06-26,62.625,178,57.875
2024,2024-06-27,57.958333333333336,179,57.824404761904766
2024,2024-06-28,55.416666666666664,180,57.64498299319728
2024,2024-06-29,79.33333333333333,181,57.264030612244895
2024,2024-06-30,66.54166666666667,182,55.97534013605442
2024,2024-07-01,37.166666666666664,183,56.171768707483
2024,2024-07-02,40.75,184,55.963435374149654
2024,2024-07-03,56.0,185,55.71045918367347
2024,2024-07-04,56.904761904761905,186,54.54676870748299
2024,2024-07-05,58.458333333333336,187,53.28486394557824
2024,2024-07-06,58.125,188,52.42474489795918
2024,2024-07-07,51.708333333333336,189,50.45450680272109
2024,2024-07-08,49.041666666666664,190,49.78784013605441
2024,2024-07-09,49.916666666666664,191,50.508078231292515
2024,2024-07-10,46.333333333333336,192,51.326530612244895
2024,2024-07-11,40.291666666666664,193,50.65688775510204
2024,2024-07-12,43.375,194,49.955898268398265
2024,2024-07-13,51.75,195,49.741612554112564
2024,2024-07-14,57.208333333333336,196,50.55708874458875
2024,2024-07-15,47.25,197,51.51244588744589
2024,2024-07-16,52.208333333333336,198,52.03625541125542
2024,2024-07-17,46.625,199,51.96185064935065
2024,2024-07-18,47.09090909090909,200,49.61151051329623
2024,2024-07-19,55.458333333333336,201,51.19782003710576
2024,2024-07-20,69.54166666666667,202,51.971629560915275
2024,2024-07-21,65.08333333333333,203,52.706748608534326
2024,2024-07-22,56.375,204,53.77520098948671
2024,2024-07-23,48.875,205,53.50139146567718
2024,2024-07-24,13.428571428571429,206,53.14127241805813
2024,2024-07-25,62.5,207,53.522224799010516
2024,2024-07-26,54.208333333333336,208,54.75977891156463
2024,2024-07-27,62.041666666666664,209,57.00595238095237
2024,2024-07-28,72.16666666666667,210,57.705357142857146
2024,2024-07-29,43.416666666666664,211,58.19047619047619
2024,2024-07-30,47.166666666666664,212,59.32142857142857
2024,2024-07-31,51.958333333333336,213,60.610119047619044
2024,2024-08-01,64.41666666666667,214,63.5765306122449
2024,2024-08-02,86.9047619047619,215,63.51700680272109
2024,2024-08-03,79.33333333333333,216,63.59438775510204
2024,2024-08-04,71.875,217,64.32653061224491
2024,2024-08-05,72.20833333333333,218,65.13307823129252
2024,2024-08-06,66.91666666666667,219,66.97236394557822
2024,2024-08-07,54.958333333333336,220,68.2610544217687
2024,2024-08-08,61.666666666666664,221,69.96641156462586
2024,2024-08-09,55.291666666666664,222,70.20748299319727
2024,2024-08-10,72.29166666666667,223,68.125
2024,2024-08-11,83.45833333333333,224,67.64285714285714
2024,2024-08-12,69.16666666666667,225,67.10119047619047
2024,2024-08-13,65.20833333333333,226,65.55059523809523
2024,2024-08-14,75.83333333333333,227,65.78382034632035
2024,2024-08-15,67.79166666666667,228,66.79274891774891
2024,2024-08-16,57.75,229,68.06655844155844
2024,2024-08-17,72.58333333333333,230,69.53977272727273
2024,2024-08-18,64.29166666666667,231,69.78382034632034
2024,2024-08-19,50.5,232,68.57251082251082
2024,2024-08-20,70.18181818181819,233,68.03679653679653
2024,2024-08-21,69.08333333333333,234,68.20643939393939
2024,2024-08-22,79.5,235,67.12012987012987
2024,2024-08-23,75.91666666666667,236,68.06655844155844
2024,2024-08-24,75.70833333333333,237,67.46536796536796
2024,2024-08-25,66.5,238,67.07548701298701
2024,2024-08-26,61.666666666666664,239,67.84334415584416
2024,2024-08-27,67.58333333333333,240,68.4204118250171
2024,2024-08-28,60.625,241,66.52647243107769
2024,2024-08-29,81.04166666666667,242,64.42825814536342
2024,2024-08-30,49.333333333333336,243,62.321115288220554
2024,2024-08-31,67.125,244,61.29135338345865
2024,2024-09-01,75.04166666666667,245,60.57706766917293
2024,2024-09-02,58.578947368421055,246,60.25563909774436
2024,2024-09-03,43.666666666666664,247,60.19016290726817
2024,2024-09-04,39.708333333333336,248,60.25563909774436
2024,2024-09-05,50.0,249,60.28242481203007
2024,2024-09-06,61.5,250,57.52647243107769
2024,2024-09-07,65.70833333333333,251,57.77944862155389
2024,2024-09-08,62.0,252,57.48778195488722
2024,2024-09-09,60.75,253,56.36278195488722
2024,2024-09-10,68.5,254,55.94940476190476
2024,2024-09-11,61.0,255,55.74464285714286
2024,2024-09-12,42.458333333333336,256,56.83988095238095
2024,2024-09-13,52.875,257,56.158333333333324
2024,2024-09-14,63.041666666666664,258,55.2952380952381
2024,2024-09-15,59.291666666666664,259,55.28630952380952
2024,2024-09-16,52.791666666666664,260,54.47083333333334
2024,2024-09-17,40.8,261,54.15833333333334
2024,2024-09-18,55.041666666666664,262,54.39047619047619
2024,2024-09-19,40.458333333333336,263,54.73869047619048
2024,2024-09-20,49.416666666666664,264,55.18214285714286
2024,2024-09-21,65.58333333333333,265,55.89047619047619
2024,2024-09-22,50.583333333333336,266,55.90833333333334
2024,2024-09-23,56.375,267,56.49166666666666
2024,2024-09-24,71.75,268,56.91726190476191
2024,2024-09-25,65.875,269,58.19345238095239
2024,2024-09-26,48.666666666666664,270,57.608843537414955
2024,2024-09-27,62.791666666666664,271,58.5969387755102
2024,2024-09-28,63.291666666666664,272,58.58801020408163
2024,2024-09-29,67.45833333333333,273,57.73681972789115
2024,2024-09-30,58.75,274,57.42431972789115
